< 98 , #include <stdio.h> >
< 71 , ( >
< 7  , int >
< 0  , argc >
< 77 , , >
< 6  , char >
< 39 , * >
< 0  , argv >
< 73 , [ >
< 74 , ] >
< 72 , ) >
< 75 , { >
< 6  , char >
< 39 , * >
< 0  , parms >
< 53 , = >
< 2  , "20.5+(100-(3+2)*8)/(8-5) - 10" >
< 78 , ; >
< 0  , memset >
< 71 , ( >
< 0  , datas >
< 77 , , >
< 3  , 0 >
< 77 , , >
< 18 , sizeof >
< 71 , ( >
< 0  , datas >
< 72 , ) >
< 72 , ) >
< 78 , ; >
< 0  , memset >
< 71 , ( >
< 0  , ops >
< 77 , , >
< 3  , 0 >
< 77 , , >
< 18 , sizeof >
< 71 , ( >
< 0  , ops >
< 72 , ) >
< 72 , ) >
< 78 , ; >
< 0  , data_top >
< 53 , = >
< 3  , -1 >
< 78 , ; >
< 0  , op_top >
< 53 , = >
< 3  , -1 >
< 78 , ; >
< 0  , num_top >
< 53 , = >
< 3  , -1 >
< 78 , ; >
< 0  , mtoe >
< 71 , ( >
< 0  , parms >
< 72 , ) >
< 78 , ; >
< 82 , printf >
< 71 , ( >
< 2  , "%s = " >
< 77 , , >
< 0  , parms >
< 72 , ) >
< 78 , ; >
< 82 , printf >
< 71 , ( >
< 2  , "%f\n" >
< 77 , , >
< 0  , calculating >
< 71 , ( >
< 72 , ) >
< 72 , ) >
< 78 , ; >
< 7  , int >
< 0  , i >
< 53 , = >
< 3  , 0 >
< 78 , ; >
< 36 , for >
< 71 , ( >
< 0  , i >
< 53 , = >
< 3  , 0 >
< 78 , ; >
< 0  , i >
< 49 , <= >
< 0  , data_top >
< 78 , ; >
< 0  , i >
< 42 , ++ >
< 72 , ) >
< 75 , { >
< 29 , if >
< 71 , ( >
< 0  , datas >
< 73 , [ >
< 0  , i >
< 74 , ] >
< 86 , . >
< 0  , op >
< 72 , ) >
< 82 , printf >
< 71 , ( >
< 2  , "%c " >
< 77 , , >
< 0  , datas >
< 73 , [ >
< 0  , i >
< 74 , ] >
< 86 , . >
< 0  , op >
< 72 , ) >
< 78 , ; >
< 30 , else >
< 82 , printf >
< 71 , ( >
< 2  , "%f " >
< 77 , , >
< 0  , datas >
< 73 , [ >
< 0  , i >
< 74 , ] >
< 86 , . >
< 0  , num >
< 72 , ) >
< 78 , ; >
< 76 , } >
< 82 , printf >
< 71 , ( >
< 2  , "\n" >
< 72 , ) >
< 78 , ; >
< 28 , return >
< 3  , 0 >
< 78 , ; >
< 76 , } >
